train_acc,train_loss,val_acc,val_loss
0.314604811,1.3635879,0.31407967,1.3623931
0.308505155,1.3576167,0.315384615,1.3587227
0.31847079,1.3570747,0.31407967,1.3655919
0.318900344,1.3560137,0.316346154,1.361188
0.318814433,1.3554901,0.31668956,1.3605348
0.311597938,1.3561502,0.322664835,1.3597612
0.32362543,1.3590614,0.294368132,1.3637326
0.317182131,1.3516141,0.299862637,1.3632338
0.320189003,1.3517579,0.320879121,1.3618562
0.311597938,1.3529915,0.317788462,1.3611743
0.317439863,1.3549805,0.319986264,1.362683
0.318298969,1.353299,0.315865385,1.3618605
0.320017182,1.3522048,0.32081044,1.3594927
0.315979381,1.3505476,0.312706044,1.3677977
0.320446735,1.3493469,0.32081044,1.3567361
0.319501718,1.3503733,0.297527473,1.3706686
0.321219931,1.3458694,0.320398352,1.366983
0.320446735,1.3511925,0.316346154,1.3666632
0.315721649,1.3479171,0.32032967,1.3616034
0.321477663,1.3485575,0.323214286,1.368017
0.325429553,1.343906,0.318681319,1.3690275
0.32233677,1.3495828,0.315453297,1.3616279
0.328522337,1.3498299,0.303434066,1.3736455
0.318728522,1.3501163,0.391758242,1.2919462
0.396563574,1.2436335,0.406112637,1.2521036
0.403264605,1.2526987,0.22760989,1.6695186
0.363230241,1.306855,0.415934066,1.2259607
0.406013746,1.2345966,0.296291209,1.419321
0.330927835,1.3230226,0.409340659,1.3151233
0.400945017,1.2540689,0.423901099,1.206933
0.41314433,1.2203877,0.422321429,1.2175518
0.425945017,1.2070755,0.419986264,1.1931902
0.399312715,1.2481251,0.443681319,1.2024107
0.447250859,1.1794668,0.410164835,1.199828
0.424828179,1.1767403,0.416071429,1.1621809
0.437199313,1.1752701,0.415590659,1.1935251
0.444243986,1.1764683,0.43021978,1.2239484
0.441924399,1.1651602,0.419162088,1.1530346
0.436769759,1.1556687,0.44375,1.1624061
0.458934708,1.1587937,0.446222527,1.1583154
0.462457045,1.1477456,0.445467033,1.153339
0.46185567,1.1497507,0.456524725,1.1689128
0.442697595,1.1599997,0.426648352,1.1620015
0.44475945,1.1504279,0.444848901,1.1584129
0.468556701,1.1508337,0.457005495,1.1588274
0.476804124,1.1343321,0.463255495,1.1445588
0.465979381,1.13874,0.453846154,1.1559381
0.469329897,1.1419404,0.48125,1.1464708
0.457388316,1.1367657,0.46875,1.1376159
0.479810997,1.1288621,0.458035714,1.1363957
0.479982818,1.1232159,0.449519231,1.1529624
0.461254296,1.1439081,0.455151099,1.14882
0.460996564,1.1346785,0.444436813,1.154781
0.462628866,1.1325976,0.438736264,1.1516613
0.461683849,1.1254675,0.459409341,1.1466652
0.465378007,1.1348879,0.454464286,1.1417183
0.437199313,1.1407143,0.449313187,1.1607884
0.462199313,1.1349363,0.46771978,1.1515111
0.455412371,1.1322873,0.460370879,1.1811684
0.465206186,1.1339079,0.474175824,1.1387616
0.454725086,1.1354015,0.454326923,1.1419472
0.454553265,1.127745,0.463255495,1.1456398
0.470360825,1.1204643,0.448282967,1.1537246
0.465378007,1.121221,0.465590659,1.1375934
0.474484536,1.1209915,0.451785714,1.1581876
0.473453608,1.1248202,0.466620879,1.147072
0.465893471,1.1282192,0.444986264,1.1633911
0.474570447,1.1189884,0.466895604,1.1511946
0.471993127,1.1187618,0.447115385,1.1533102
0.473969072,1.1154857,0.460233516,1.1464537
0.47895189,1.1146934,0.452129121,1.1387875
0.481786942,1.1134125,0.466414835,1.1497533
0.480068729,1.1137056,0.438736264,1.1637794
0.482474227,1.1143163,0.462019231,1.1306168
0.472594502,1.1194853,0.453434066,1.1679018
0.485910653,1.10742,0.475961538,1.1293823
0.483848797,1.1087976,0.461057692,1.1409129
0.490120275,1.1084999,0.476304945,1.1294149
0.480412371,1.1066711,0.45625,1.1477273
0.483591065,1.1047096,0.460233516,1.1448551
0.490549828,1.1068026,0.456524725,1.1434253
0.4895189,1.1023787,0.463392857,1.1489999
0.4895189,1.1085519,0.465521978,1.1388047
0.487542955,1.1020851,0.466071429,1.1454351
0.490292096,1.0997452,0.457005495,1.1385543
0.496907216,1.0964861,0.450755495,1.1630741
0.492611684,1.1012721,0.468956044,1.1391356
0.501030928,1.088334,0.467788462,1.1317618
0.501890034,1.0893415,0.479945055,1.1185994
0.496907216,1.0934069,0.478983516,1.1561708
0.496305842,1.0984205,0.462568681,1.1337221
0.489003436,1.093689,0.464285714,1.1308992
0.50395189,1.0889723,0.459478022,1.171547
0.495360825,1.0896578,0.460645604,1.1286262
0.498453608,1.0841221,0.474656593,1.1360055
0.500859107,1.0855983,0.467445055,1.1372753
0.504896907,1.0840844,0.459271978,1.1410207
0.504982818,1.0853286,0.468681319,1.1352341
0.50128866,1.0818651,0.461675824,1.144727
0.50395189,1.0806743,0.471291209,1.1466227
0.502147766,1.080796,0.466552198,1.1392391
0.512714777,1.0771267,0.474107143,1.1438601
0.504639175,1.083779,0.449587912,1.1473233
0.5145189,1.0762559,0.471771978,1.151429
0.513487973,1.0773658,0.47864011,1.139944
0.516494845,1.0726442,0.471016484,1.1272444
0.516752577,1.0718471,0.477335165,1.1431887
0.51967354,1.0625197,0.475480769,1.1487033
0.522938144,1.0630084,0.480631868,1.1229705
0.51709622,1.0707116,0.473351648,1.1517721
0.504896907,1.0766422,0.470123626,1.1318103
0.508676976,1.0648669,0.479052198,1.1307843
0.521477663,1.0603014,0.465178571,1.1371714
0.524742268,1.0585864,0.460714286,1.1568042
0.516151203,1.0609978,0.465041209,1.1546315
0.52757732,1.0581431,0.459134615,1.1831882
0.517955326,1.0615435,0.479052198,1.170365
0.516151203,1.0592647,0.457074176,1.1546457
0.518556701,1.0556461,0.47135989,1.1537415
0.524742268,1.0510446,0.47396978,1.1563327
0.534106529,1.0461255,0.47864011,1.1428233
0.515378007,1.056606,0.47918956,1.1561273
0.527920962,1.0470926,0.494162088,1.1548193
0.531701031,1.0426,0.45831044,1.1794884
0.529381443,1.0434921,0.476854396,1.1619598
0.526116838,1.0438588,0.487980769,1.1703476
0.520532646,1.045791,0.474313187,1.1729385
0.532989691,1.0417633,0.470398352,1.1653198
0.534965636,1.034274,0.486538462,1.1793009
0.529467354,1.0306644,0.475343407,1.189308
0.529982818,1.0339036,0.494368132,1.2036246
0.539347079,1.0311915,0.485233516,1.1709929
0.535223368,1.0388559,0.463392857,1.2147745
0.533591065,1.0345842,0.471771978,1.2020518
0.533419244,1.0289568,0.46771978,1.1907941
0.538316151,1.0260756,0.480357143,1.1843928
0.538058419,1.0266382,0.472733516,1.1815399
0.539604811,1.0233701,0.453914835,1.1918954
0.534278351,1.0265677,0.479326923,1.2008897
0.551460481,1.0079015,0.482967033,1.1933355
0.548367698,1.0126784,0.480357143,1.1741107
0.547938144,1.0101098,0.469093407,1.210029
0.559536082,1.0020756,0.490315934,1.2068869
0.559364261,1.0021732,0.487087912,1.2154704
0.548109966,1.0048783,0.484271978,1.195113
0.552061856,1.003606,0.491483516,1.205163
0.547079038,1.013146,0.478365385,1.202098
0.555584192,0.99827904,0.472733516,1.2228364
0.549398625,1.0122442,0.461126374,1.2013474
0.554639175,1.0002497,0.484821429,1.2066942
0.558075601,0.99603295,0.471085165,1.2134402
0.547164948,1.0108885,0.460714286,1.1978171
0.552147766,0.9918222,0.461126374,1.2308346
0.558934708,0.99118537,0.497664835,1.2018193
0.563487973,0.99304026,0.460027473,1.2624882
0.562714777,0.9906508,0.46146978,1.2143899
0.533762887,1.0289669,0.459752747,1.1567087
0.536683849,1.0145354,0.483104396,1.1969501
0.527061856,1.0268056,0.453021978,1.1684996
0.516580756,1.0617118,0.471771978,1.183259
0.523109966,1.0439007,0.480357143,1.1851345
0.545790378,1.0170004,0.486607143,1.1864299
0.548969072,1.0048625,0.477815934,1.2159011
0.558762887,0.99582136,0.470467033,1.1945916
0.567268041,0.989148,0.486675824,1.1990864
0.556099656,0.98515,0.466346154,1.2198831
0.556099656,0.99081516,0.488736264,1.2118098
0.566151203,0.9815792,0.456043956,1.2088405
0.568041237,0.9807201,0.476304945,1.2444657
0.564862543,0.99191725,0.484752747,1.2049797
0.565549828,0.98421484,0.496497253,1.2094259
0.570962199,0.9715953,0.479052198,1.2042054
0.580154639,0.96992934,0.488255495,1.2238119
0.574140893,0.9736104,0.467307692,1.2357396
0.57362543,0.9717699,0.475412088,1.2487462
0.57757732,0.9650203,0.481181319,1.2401031
0.576975945,0.96227187,0.476923077,1.2532629
0.57371134,0.95937175,0.484340659,1.2480195
0.571477663,0.9682534,0.490041209,1.2669392
0.576546392,0.97277564,0.483928571,1.2495648
0.575773196,0.95315814,0.478502747,1.2263318
0.572594502,0.97573686,0.467925824,1.2101082
0.578865979,0.9621875,0.485782967,1.2265569
0.576030928,0.96222264,0.469986264,1.2749492
0.57757732,0.9577475,0.469162088,1.2575845
0.583247423,0.95248085,0.473763736,1.2456602
0.577920962,0.9538737,0.485782967,1.2304047
0.576632302,0.95735294,0.478914835,1.2196826
0.578780069,0.96029645,0.469093407,1.2475384
0.580670103,0.951097,0.477403846,1.2470015
0.574312715,0.9568368,0.490659341,1.2424088
0.57757732,0.94770616,0.475,1.2773292
0.578350515,0.9452522,0.479395604,1.2799155
0.581271478,0.95066965,0.457211538,1.2568588
0.581958763,0.94753045,0.473626374,1.2679405
0.595532646,0.93828267,0.4875,1.2404083
0.58032646,0.95211864,0.484958791,1.2812124
0.574312715,0.95853454,0.479807692,1.2006825
0.585137457,0.9473873,0.4875,1.2193152
0.577319588,0.96854997,0.466826923,1.199708
0.592525773,0.94491816,0.489285714,1.2604187
0.591065292,0.9283824,0.481730769,1.2529455
0.594415808,0.93556756,0.477197802,1.2735615
0.593213058,0.9324939,0.494711538,1.2974911
0.590378007,0.93762314,0.484271978,1.2764744
0.590378007,0.9326332,0.485782967,1.3073425
0.579037801,0.9480131,0.482142857,1.2930809
0.576116838,0.9562339,0.461057692,1.3009216
0.586168385,0.9359424,0.482486264,1.2948998
0.600859107,0.9226089,0.481524725,1.2910337
0.587457045,0.9271949,0.491895604,1.2725531
0.592525773,0.92362976,0.487568681,1.2620231
0.599398625,0.9259003,0.477335165,1.2730728
0.59080756,0.9228797,0.481318681,1.291599
0.59475945,0.93508595,0.486263736,1.2914317
0.59475945,0.9225286,0.482142857,1.3091853
0.588573883,0.9380299,0.480357143,1.272495
0.591408935,0.94248205,0.486607143,1.2897892
0.596305842,0.9221192,0.495535714,1.2708721
0.603178694,0.9079313,0.479945055,1.3503077
0.596305842,0.91628176,0.464697802,1.2969425
0.59467354,0.9260845,0.487087912,1.3028105
0.592010309,0.9259959,0.490590659,1.2881275
0.600945017,0.91529286,0.473214286,1.3383011
0.595618557,0.908287,0.485851648,1.274641
0.586512027,0.9251155,0.465247253,1.2832185
0.594587629,0.9245114,0.466414835,1.3240536
0.595962199,0.91797,0.493887363,1.3301202
0.592869416,0.9183722,0.482554945,1.3117689
0.604725086,0.9044249,0.490865385,1.3213388
0.600601375,0.9076087,0.499450549,1.3209553
0.592525773,0.9067084,0.482486264,1.3395996
0.606872852,0.9029262,0.475824176,1.2778486
0.592353952,0.92053056,0.497733516,1.3074843
0.601718213,0.91113937,0.467376374,1.3129728
0.551202749,0.9973618,0.486950549,1.2100414
0.58161512,0.9505947,0.483447802,1.2326148
0.571821306,0.95513326,0.494711538,1.2544583
0.578006873,0.954374,0.482554945,1.2807668
0.587628866,0.9360046,0.487019231,1.2671626
0.584364261,0.93923724,0.485370879,1.2252882
0.580756014,0.95466465,0.488736264,1.218055
0.585996564,0.9605289,0.487087912,1.2284065
0.590292096,0.92422396,0.476785714,1.2920433
0.595189003,0.9151526,0.47239011,1.3025
0.595017182,0.91164565,0.48021978,1.3013484
0.59871134,0.8967561,0.481730769,1.3665893
0.599742268,0.8938599,0.482623626,1.3571607
0.590378007,0.9064014,0.480631868,1.3349621
0.600859107,0.8963189,0.471703297,1.4464645
0.576804124,0.95824844,0.486195055,1.2854639
0.600257732,0.9095496,0.488392857,1.3045101
0.589948454,0.9341809,0.463255495,1.2947578
0.602491409,0.9084349,0.481662088,1.2607981
0.605498282,0.89398533,0.48331044,1.3235339
0.60257732,0.89072114,0.483447802,1.3807505
0.605154639,0.8892766,0.479464286,1.3791937
0.60532646,0.8808,0.482142857,1.3549122
0.599914089,0.90300095,0.491895604,1.3136213
0.605498282,0.89404076,0.479052198,1.3184841
0.599312715,0.9149081,0.482142857,1.2697214
0.606701031,0.89086944,0.482898352,1.3076057
0.609278351,0.88754267,0.480357143,1.3721083
0.611340206,0.8868692,0.479876374,1.3343288
0.600343643,0.88935673,0.478021978,1.3225166
0.615635739,0.88353777,0.480769231,1.3642933
0.602233677,0.8862573,0.495535714,1.3384811
0.602147766,0.8868127,0.491483516,1.3549194
0.604639175,0.889949,0.483928571,1.294773
0.601202749,0.8938332,0.486675824,1.319093
0.604381443,0.8766214,0.476785714,1.4087782
0.606701031,0.8874121,0.475,1.3152193
0.610223368,0.87788653,0.464629121,1.4281632
0.603865979,0.8900393,0.490659341,1.3416383
0.609793814,0.8758772,0.473763736,1.3890969
0.603694158,0.8823501,0.486607143,1.3617362
0.612972509,0.88003224,0.492307692,1.3967887
0.60128866,0.8964032,0.486263736,1.3720773
0.598797251,0.8925115,0.48385989,1.3760709
0.607130584,0.8843011,0.491552198,1.3688809
0.606701031,0.8743149,0.477678571,1.4004465
0.605756014,0.88394284,0.500068681,1.2853354
0.609965636,0.86956143,0.474175824,1.4025754
0.609965636,0.8722413,0.492307692,1.3527399
0.613316151,0.88168925,0.480357143,1.4315966
0.611769759,0.87606525,0.473763736,1.3492935
0.611254296,0.8798932,0.489697802,1.3791012
0.612199313,0.8686034,0.465521978,1.4440353
0.609106529,0.87514096,0.479807692,1.4252846
0.61314433,0.86227053,0.479945055,1.4552746
0.576202749,0.9806124,0.479395604,1.2115794
0.508762887,1.0941939,0.491483516,1.1621386
0.545360825,1.0022191,0.500137363,1.1689866
0.564003436,0.97369164,0.493681319,1.2019187
0.572508591,0.96110386,0.486263736,1.1922771
0.570446735,0.9520307,0.491552198,1.208624
0.583676976,0.93273926,0.488736264,1.2535126
0.581443299,0.9273376,0.483516484,1.2671833
0.591494845,0.9173005,0.494642857,1.2378858
0.588659794,0.9107718,0.481112637,1.3069338
